no;lwage;kwage;hijob;nvstat;rsncode;age;educ
1114;4.637513887;10.16303323;1;1;1;33;college
1115;1.465842701;2.081151509;1;1;0;32;college
1116;-0.474812316;0.788670898;0;0;0;24;hs
1117;3.373885622;5.402937628;1;1;1;44;graduate
1118;1.701303406;2.341172104;1;0;0;40;hs
1119;3.028578653;4.546189123;1;1;1;36;hs
1120;-0.083205926;0.959250563;0;0;0;26;college
1121;2.936461763;4.34154763;1;0;1;46;graduate
1122;0.762826564;1.464352671;0;0;0;39;hs
1123;1.687460061;2.32502323;1;0;0;36;hs
1124;0.212393235;1.112040502;0;0;1;24;college
1125;0.943134176;1.602503491;0;1;1;24;hs
1126;1.237688575;1.856780897;0;1;1;27;hs
1127;1.327441392;1.942004517;0;0;0;52;graduate
1128;0.933791379;1.595035016;0;0;0;33;graduate
1129;-0.614042926;0.735634812;0;0;0;30;hs
1130;1.690981959;2.329121085;1;1;1;21;college
1131;1.849732175;2.521530573;1;1;0;26;college
1132;2.819698866;4.095338735;1;1;1;37;college
1133;2.91311531;4.291162414;1;0;1;46;graduate
1134;1.969767474;2.677500571;1;1;1;42;college
1135;-0.418684842;0.811117444;0;0;0;26;hs
1136;3.176005777;4.893965368;1;0;0;37;hs
1137;1.055595049;1.69519457;0;0;1;36;hs
1138;-0.258927198;0.878566568;0;1;1;38;hs
1139;-0.324006049;0.850438632;0;0;0;34;college
1140;0.361876187;1.198340992;0;1;1;19;college
1141;1.023066293;1.667846288;0;1;1;45;hs
1142;2.423708632;3.359708842;1;1;0;39;hs
1143;2.13013365;2.90103284;1;1;1;46;hs
1144;1.580411711;2.203850054;1;0;0;36;college
1145;4.030055758;7.500936498;1;1;1;52;graduate
1146;-0.554676292;0.757798207;0;1;1;35;hs
1147;0.866194063;1.542025838;0;0;0;21;graduate
1148;4.019797184;7.462560545;1;1;1;39;hs
1149;1.360960137;1.974825556;1;0;0;35;hs
1150;2.052549739;2.790650909;1;0;0;34;graduate
1151;1.338064696;1.952347213;1;1;1;28;hs
1152;2.585925693;3.643565905;1;0;0;36;graduate
1153;-0.236715977;0.888377967;0;0;0;16;hs
1154;1.988436957;2.702611367;1;1;1;45;college
1155;-0.210335967;0.900173296;0;0;0;31;college
1156;3.467450857;5.661706952;1;1;1;37;college
1157;2.672711315;3.805150933;1;0;1;35;college
1158;1.662807886;2.29654069;1;1;1;36;hs
1159;0.951347748;1.609098161;0;0;0;38;hs
1160;1.202774389;1.824648188;0;0;0;36;hs
1161;-0.642206511;0.725348351;0;0;0;29;college
1162;1.09374605;1.727841644;0;0;0;38;hs
1163;2.793948077;4.042947634;1;1;1;41;hs
1164;1.189964195;1.812998487;0;0;0;24;college
1165;0.189382755;1.099319528;0;1;1;26;college
1166;0.917360069;1.581984441;0;0;0;25;hs
1167;-0.22840077;0.892079179;0;0;0;26;college
1168;1.520191243;2.138480695;1;1;0;33;hs
1169;1.353749322;1.967718325;1;1;1;35;college
1170;-0.86905354;0.647571045;0;1;1;32;college
1171;1.939703217;2.63755304;1;1;1;32;hs
1172;2.78515024;4.025202098;1;1;0;41;hs
1173;2.557370748;3.591914596;1;1;1;46;hs
1174;4.270164159;8.457740684;1;1;0;44;hs
1175;1.638217379;2.268477018;1;1;1;28;college
1176;0.838538192;1.520849554;0;1;1;30;graduate
1177;2.573671387;3.621309474;1;1;1;38;college
1178;1.580730715;2.204201601;1;1;1;24;hs
1179;0.247514714;1.131741228;0;1;1;34;hs
1180;1.816243903;2.479661234;1;0;0;29;hs
1181;3.218024951;4.997873269;1;0;0;50;hs
1182;0.813854865;1.502195092;0;0;0;33;hs
1183;0.966112674;1.621021226;0;0;0;33;hs
1184;2.937426837;4.343643095;1;0;0;43;graduate
1185;1.337443162;1.951740583;1;0;1;35;hs
1186;1.83360157;2.501275458;1;0;0;38;hs
1187;0.484491045;1.274106976;0;1;1;41;hs
1188;1.229532732;1.849224507;0;1;1;40;hs
1189;2.237683915;3.061307026;1;1;1;42;college
1190;0.405456306;1.224739481;0;0;1;36;hs
1191;1.248769807;1.867097159;0;0;0;24;college
1192;1.439436601;2.053854559;1;1;1;37;hs
1193;0.89726637;1.566170057;0;0;0;35;hs
1194;2.581368324;3.635272821;1;1;1;35;hs
1195;-1.673661436;0.433080906;0;0;0;29;hs
1196;1.125379789;1.755387964;0;1;0;29;hs
1197;2.222072085;3.037503748;1;1;1;48;hs
1198;-2.398539359;0.30141426;0;0;1;22;college
1199;2.619111266;3.704527178;1;0;0;45;hs
1200;1.423319648;2.03737013;1;0;0;30;graduate
1201;1.749367421;2.398116675;1;1;1;35;college
1202;0.07589755;1.038678025;0;0;0;30;hs
1203;0.279893782;1.150212711;0;0;1;18;college
1204;3.309856055;5.232703299;1;0;0;32;college
1205;1.875377279;2.554071212;1;0;1;44;hs
1206;0.866622436;1.542356155;0;0;1;43;hs
1207;1.445513913;2.060105009;1;1;0;37;college
1208;1.441514752;2.055989779;1;0;1;33;college
1209;3.432348934;5.563205478;1;1;1;43;college
1210;1.446862149;2.061494231;1;1;1;39;hs
1211;2.506453824;3.501624179;1;0;0;29;college
1212;2.0094092;2.731100387;1;1;1;41;college
1213;3.818329698;6.747451305;1;1;0;44;college
1214;1.857034612;2.530754061;1;0;1;32;hs
1215;0.729066803;1.439842023;0;0;1;26;hs
1216;2.741118094;3.937551356;1;1;1;49;graduate
1217;2.166793238;2.954698512;1;0;0;49;college
1218;1.508926866;2.126470224;1;1;0;25;hs
1219;-1.717226777;0.423749251;0;0;0;21;hs
1220;1.822284594;2.48716199;1;0;1;38;hs
1221;0.702587832;1.420904891;0;0;1;36;graduate
1222;0.707500699;1.42439954;0;0;0;30;college
1223;2.681462981;3.821838121;1;1;0;49;college
1224;2.276915475;3.121949785;1;1;1;42;college
1225;1.963776715;2.669492442;1;1;1;38;hs
1226;3.81149048;6.724417065;1;1;1;37;college
1227;0.328880499;1.178733137;0;0;0;14;college
1228;1.003470331;1.651584558;0;1;1;32;college
1229;0.854543931;1.533069547;0;1;0;25;hs
1230;0.354940662;1.194192627;0;0;1;36;college
1231;2.267321989;3.107010452;1;0;0;31;hs
1232;1.063660175;1.70204435;0;0;0;25;hs
1233;-0.996466817;0.607603099;0;0;0;35;hs
1234;3.833246137;6.797963408;1;1;1;54;college
1235;0.861211181;1.538188754;0;1;1;32;hs
1236;3.476876188;5.688451653;1;0;0;43;hs
1237;-0.473884093;0.789037014;0;0;1;34;hs
1238;0.866797709;1.542491328;0;0;1;27;college
1239;2.678891828;3.816928013;1;1;1;43;hs
1240;1.132077849;1.761276666;0;1;1;36;graduate
1241;1.518555236;2.136732126;1;1;1;47;hs
1242;1.122477172;1.752842202;0;1;1;41;hs
1243;3.440922521;5.587104982;1;1;0;33;college
1244;3.649790474;6.20214523;1;1;1;41;college
1245;1.029729214;1.673411918;0;1;1;21;college
1246;0.057275518;1.029051762;0;0;1;37;hs
1247;1.577597372;2.200751045;1;1;1;35;graduate
1248;0.080198194;1.040913921;0;0;0;28;hs
1249;1.152043596;1.778947323;0;1;1;37;hs
1250;0.135378649;1.070032824;0;1;1;31;hs
1251;4.269897105;8.456611424;1;1;0;33;hs
1252;1.172377043;1.797125639;0;0;0;36;graduate
1253;0.392044459;1.216553948;0;1;1;36;graduate
1254;-0.595704978;0.742410846;0;0;1;34;hs
1255;0.87527981;1.549047003;0;0;0;41;hs
1256;1.896407044;2.581068659;1;1;1;32;college
1257;-1.223826131;0.542312397;0;1;1;29;college
1258;0.905538753;1.572661452;0;1;1;19;hs
1259;1.456048258;2.070984564;1;1;1;24;graduate
1260;2.834368667;4.125488074;1;1;1;33;hs
1261;1.182767135;1.806486083;0;0;1;40;hs
1262;1.082011405;1.717733523;0;1;1;43;college
1263;1.497448093;2.114300545;1;1;1;28;college
1264;0.502645458;1.285724958;0;1;1;37;graduate
1265;3.406458429;5.491652513;1;1;1;47;college
1266;1.863924096;2.539486888;1;0;0;43;college
1267;2.747737919;3.950605899;1;1;1;34;college
1268;2.359929972;3.254260256;1;0;0;47;hs
1269;-1.524652665;0.466579744;0;0;0;22;hs
1270;2.484724822;3.463786694;1;0;0;35;college
1271;0.85633323;1.534441721;0;0;0;45;hs
1272;1.068745365;1.706377466;0;1;1;30;college
1273;1.231945662;1.851456879;0;1;1;24;college
1274;2.344490979;3.229235718;1;1;0;33;hs
1275;0.43161633;1.240864315;0;0;0;25;hs
1276;2.934641552;4.337598163;1;0;0;21;graduate
1277;-1.914706189;0.38390771;0;0;0;20;hs
1278;3.158065179;4.850261347;1;1;0;31;hs
1279;3.381656499;5.423971246;1;0;0;36;hs
1280;4.88454495;11.49914259;1;1;1;47;hs
1281;4.660953656;10.28284351;1;1;1;44;hs
1282;0.486868864;1.275622675;0;1;1;33;college
1283;0.029060597;1.014636376;0;1;0;22;graduate
1284;3.225885008;5.017553699;1;0;0;46;hs
1285;-0.144528571;0.930285002;0;0;1;32;college
1286;3.141742997;4.810839007;1;1;1;51;hs
1287;0.256199588;1.136666429;0;0;0;28;college
1288;1.062428224;1.700996255;0;0;0;34;college
1289;3.090025432;4.688031241;1;1;0;46;hs
1290;2.338179733;3.219061529;1;1;1;40;hs
1291;1.588133135;2.21237493;1;0;0;39;graduate
1292;-0.830056668;0.660321571;0;0;1;37;hs
1293;-0.118215211;0.942605334;0;0;0;22;college
1294;0.196225348;1.103087067;0;0;0;32;college
1295;0.844184337;1.525149089;0;0;0;28;college
1296;-0.683800922;0.710418915;0;0;0;39;hs
1297;0.040111239;1.020258085;0;0;1;44;graduate
1298;-1.342660646;0.511028293;0;1;1;14;graduate
1299;0.43597495;1.243571492;0;1;1;44;college
1300;1.227975365;1.847785108;0;0;0;31;hs
1301;-0.05893773;0.970961108;0;0;0;26;college
1302;2.519574812;3.524672083;1;1;1;36;college
1303;1.364908341;1.978727914;1;1;1;41;college
1304;0.757637356;1.46055818;0;0;0;31;hs
1305;3.491856046;5.731217711;1;0;1;44;graduate
1306;-0.209970597;0.900337759;0;1;1;29;college
1307;0.86888914;1.544105178;0;1;1;29;hs
1308;0.552897779;1.318439565;0;0;0;28;graduate
1309;1.089223691;1.723939098;0;0;0;39;college
1310;0.662303967;1.392571424;0;1;0;28;college
1311;-0.182089567;0.912976824;0;0;0;27;hs
1312;1.371176249;1.984938883;1;0;0;27;college
1313;1.329023145;1.943541011;0;0;1;34;college
1314;-0.537090392;0.76449087;0;0;0;18;hs
1315;2.531002784;3.54486966;1;0;0;35;college
1316;0.997016023;1.646263232;0;0;0;31;college
1317;1.06629198;1.704285549;0;1;1;42;hs
1318;0.41556262;1.230943945;0;0;1;33;hs
1319;2.225202275;3.042261451;1;0;0;39;college
1320;-0.464461449;0.792763192;0;0;1;25;hs
1321;0.45257078;1.253933475;0;0;0;34;hs
1322;-0.967880748;0.616349951;0;0;0;24;hs
1323;1.297183247;1.912844925;0;0;0;46;college
1324;-0.413375293;0.813273639;0;0;0;11;hs
1325;0.696860699;1.416841856;0;0;0;36;graduate
1326;2.592546108;3.65564685;1;1;0;35;hs
1327;-3.014425763;0.221526539;0;0;0;29;hs
1328;0.730091485;1.440579903;0;1;1;33;graduate
1329;0.866495844;1.542258533;0;0;1;33;hs
1330;1.963592697;2.669246835;1;0;1;42;hs
1331;2.358187123;3.251425649;1;1;1;40;hs
1332;-0.829645083;0.660457474;0;0;0;32;college
1333;3.084788098;4.675770907;1;0;0;34;college
1334;-0.176075266;0.915726414;0;0;0;31;college
1335;1.742148722;2.389476636;1;1;1;33;college
1336;2.948891104;4.368612932;1;1;1;35;graduate
1337;0.735349356;1.444372077;0;1;1;30;college
1338;1.779807048;2.434894731;1;0;1;37;college
1339;3.686348105;6.316555555;1;1;1;37;graduate
1340;3.330140075;5.286043459;1;1;1;32;college
1341;0.822033076;1.508350302;0;0;0;33;college
1342;-0.647200549;0.723539402;0;0;0;37;hs
1343;2.9195539;4.304999191;1;1;0;43;college
1344;2.325415228;3.198582087;1;1;0;41;college
1345;0.997420655;1.646596331;0;1;0;28;hs
1346;4.172394657;8.054229268;1;1;1;42;college
1347;0.006676856;1.003344007;0;1;0;19;graduate
1348;0.357976819;1.196006882;0;0;0;26;hs
1349;2.495437697;3.482390031;1;1;1;44;hs
1350;1.386577231;2.00028289;1;1;0;19;college
1351;4.179375015;8.082389082;1;1;1;48;college
1352;2.186043443;2.983275093;1;1;1;34;graduate
1353;0.931808163;1.59345415;0;0;0;34;hs
1354;1.571247404;2.193774776;1;0;0;29;college
1355;0.474359442;1.267668924;0;0;0;18;hs
1356;3.15677929;4.847143902;1;1;1;27;hs
1357;2.67651586;3.812396256;1;0;0;31;hs
1358;2.312542002;3.178060169;1;1;0;36;college
1359;-0.900021735;0.637621222;0;0;0;29;graduate
1360;-0.631147539;0.729370264;0;0;1;32;graduate
1361;2.996596916;4.474069773;1;1;1;40;hs
1362;0.179046235;1.093652615;0;0;0;30;college
1363;-0.53797559;0.764152582;0;0;1;25;college
1364;4.140639865;7.927358932;1;1;1;40;college
1365;2.407899327;3.333256197;1;0;0;32;college
1366;1.074534876;1.711324168;0;0;0;41;hs
1367;1.686325091;2.323704188;1;0;0;41;college
1368;2.754839102;3.96465782;1;1;1;38;college
1369;0.218264455;1.115309815;0;1;1;53;hs
1370;1.186075888;1.809477165;0;1;1;37;graduate
1371;2.981151252;4.439650363;1;1;1;41;college
1372;-0.306132137;0.858073028;0;0;0;23;college
1373;2.751891579;3.958819162;1;0;0;34;hs
1374;2.078916202;2.82768428;1;1;1;33;college
1375;4.092441452;7.738599483;1;1;1;42;hs
1376;0.514957265;1.293664169;0;0;0;29;college
1377;1.468212607;2.083619037;1;0;0;34;hs
1378;0.922228147;1.585839743;0;0;0;49;hs
1379;2.033714583;2.764493102;1;1;1;35;hs
1380;0.914810061;1.57996869;0;0;1;40;hs
1381;2.975019973;4.426060836;1;0;0;46;hs
1382;0.505492592;1.287556577;0;0;1;38;hs
1383;1.095738776;1.72956406;0;0;0;27;hs
1384;1.484587559;2.100748647;1;1;1;21;college
1385;2.297176673;3.153737749;1;0;0;38;hs
1386;0.124856071;1.064417856;0;0;0;21;hs
1387;2.482969383;3.460747795;1;1;1;29;hs
1388;2.928981517;4.325340037;1;1;1;37;college
1389;5.020403763;12.30741445;1;1;0;48;college
1390;3.476171701;5.686448288;1;1;1;43;graduate
1391;0.519379676;1.29652789;0;0;0;25;college
1392;-0.320636732;0.851872539;0;0;0;28;hs
1393;1.636732902;2.266793892;1;1;1;37;college
1394;1.799770899;2.459321378;1;0;0;28;college
1395;-0.356347966;0.836796822;0;0;1;36;college
1396;1.222346831;1.842592257;0;0;0;38;hs
1397;0.462126883;1.259939169;0;0;1;39;college
1398;2.352679724;3.242484517;1;1;1;40;hs
1399;1.483594728;2.099706061;1;0;0;35;hs
1400;0.78626775;1.481616727;0;0;1;32;college
1401;1.667441684;2.301867712;1;1;1;29;college
1402;1.554028341;2.174968476;1;1;1;30;graduate
1403;0.496637933;1.28186874;0;0;0;29;hs
1404;1.156637021;1.783037749;0;0;0;32;graduate
1405;4.082392806;7.699815772;1;0;0;51;hs
1406;-1.038843004;0.594864577;0;0;0;23;hs
1407;0.891513646;1.561671658;0;0;1;27;hs
1408;1.015531562;1.661574723;0;0;0;37;hs
1409;4.433070386;9.175484442;1;1;1;34;college
1410;1.438167007;2.052551193;1;0;0;36;college
1411;2.228361007;3.047070093;1;0;0;47;hs
1412;1.162159382;1.787967842;0;0;0;38;hs
1413;3.48170476;5.702201794;1;1;1;44;graduate
1414;-0.026460902;0.986856687;0;0;1;23;hs
1415;2.327716313;3.202264311;1;1;1;38;hs
1416;1.491980573;2.108528448;1;0;1;41;graduate
1417;-0.458170715;0.795260649;0;1;1;28;college
1418;2.062695837;2.804843989;1;0;0;41;college
1419;0.168649338;1.08798207;0;0;1;42;hs
1420;2.609339042;3.686470591;1;1;1;45;college
1421;-0.929251132;0.628370344;0;0;0;19;college
1422;0.97914862;1.631621507;0;0;0;29;hs
1423;3.30083652;5.209158154;1;0;0;43;college
1424;3.422025071;5.534562582;1;1;0;35;graduate
1425;0.720349409;1.433579846;0;0;0;22;hs
1426;1.735978666;2.382116392;1;0;0;37;college
1427;-0.098858174;0.951772649;0;0;1;38;hs
1428;2.421736077;3.356396869;1;1;1;31;hs
1429;1.599264654;2.224722807;1;1;1;25;hs
1430;1.603073839;2.228964036;1;1;0;43;hs
1431;1.285441593;1.901647844;0;0;0;37;college
1432;-0.492971834;0.781542368;0;0;1;30;hs
1433;-0.009760342;0.995131718;0;1;1;24;college
1434;1.25410067;1.872080417;0;0;1;40;hs
1435;1.544372755;2.164493484;1;0;0;34;hs
1436;1.332657914;1.947076383;1;1;1;36;college
1437;0.533206666;1.305522486;0;1;1;28;hs
1438;1.20509109;1.826762994;0;0;0;44;hs
1439;1.60026503;2.225835865;1;0;0;38;hs
1440;-1.341852506;0.511234826;0;0;0;24;college
1441;-0.405467203;0.816495726;0;0;0;30;hs
1442;-0.254915683;0.880330529;0;0;0;21;hs
1443;-0.263744803;0.876452822;0;0;0;31;college
1444;-0.029469635;0.985373209;0;0;1;42;hs
1445;1.416308503;2.030240485;1;0;0;49;college
1446;0.176387091;1.092199492;0;0;0;36;hs
1447;0.12284703;1.063349163;0;0;0;26;hs
1448;2.22955109;3.048883766;1;0;1;46;hs
1449;1.278742956;1.895289274;0;0;0;31;hs
1450;0.973242164;1.626810065;0;1;1;35;hs
1451;2.089899925;2.843256251;1;1;0;38;hs
1452;0.981371385;1.633435871;0;0;0;27;graduate
1453;0.036212305;1.018271063;0;1;1;36;college
1454;0.713651217;1.42878668;0;0;0;27;college
1455;3.487373556;5.718387031;1;1;1;45;graduate
1456;0.488506602;1.276667671;0;0;0;30;hs
1457;1.256858197;1.874663353;0;1;0;34;college
1458;-1.233009203;0.539828058;0;0;0;22;hs
1459;0.694078961;1.414872584;0;1;1;33;hs
1460;0.415771423;1.231072464;0;0;1;28;college
1461;1.492081385;2.108634733;1;1;1;40;hs
1462;0.529921827;1.30338003;0;0;0;41;hs
1463;3.485641918;5.713438086;1;1;1;50;hs
1464;-1.65059021;0.438105686;0;0;0;23;college
1465;4.697503445;10.47248899;1;0;0;34;hs
1466;1.547400476;2.167772706;1;1;1;36;hs
1467;1.494259265;2.110932161;1;0;0;37;hs
1468;2.408486943;3.334235679;1;1;1;30;graduate
1469;1.015526173;1.661570246;0;0;0;27;hs
1470;1.342820341;1.956995072;1;1;1;35;college
1471;1.143586167;1.771440546;0;0;0;33;college
1472;2.116322133;2.881068023;1;0;0;41;graduate
1473;-0.072082474;0.964600515;0;0;0;42;graduate
1474;2.607398032;3.682894589;1;1;0;22;college
1475;1.655281483;2.287914586;1;0;0;41;hs
1476;1.332956227;1.947366824;1;1;1;35;hs
1477;2.891005242;4.243984723;1;1;1;50;hs
1478;1.510552918;2.128199802;1;0;0;42;hs
1479;1.698922266;2.338386433;1;1;1;39;hs
1480;0.491389324;1.278509136;0;1;1;45;graduate
1481;1.148848095;1.776107279;0;0;0;31;hs
1482;4.018119547;7.456303435;1;1;1;58;college
1483;1.514288312;2.132178349;1;1;1;36;hs
1484;-1.581019005;0.453613619;0;0;0;20;college
1485;-0.494399712;0.780984593;0;0;0;30;hs
1486;2.140510849;2.916124255;1;0;1;43;graduate
1487;2.645045964;3.752877887;1;0;1;36;college
1488;1.827894461;2.494148106;1;0;0;36;graduate
1489;-0.179216167;0.91428944;0;1;1;14;hs
1490;0.179373797;1.09383175;0;0;1;46;hs
1491;4.206889246;8.194347791;1;1;0;43;college
1492;0.560942131;1.32375324;0;0;0;27;hs
1493;0.225352148;1.119269314;0;0;1;31;hs
1494;3.683338195;6.307056572;1;1;1;51;hs
1495;2.600706091;3.670592324;1;0;0;45;hs
1496;1.853609681;2.526423941;1;1;1;35;graduate
1497;-0.679992121;0.711773127;0;0;0;29;graduate
1498;-1.039794032;0.594581777;0;0;0;20;graduate
1499;3.032706452;4.55558169;1;1;1;40;graduate
1500;0.35274481;1.192882212;0;1;1;32;hs
1501;-0.56801114;0.752762452;0;0;0;30;college
1502;2.800527755;4.056270183;1;1;1;40;hs
1503;1.135973361;1.764710546;0;0;0;32;hs
1504;1.629773279;2.258919585;1;0;0;35;college
1505;0.479681084;1.271046455;0;0;0;35;college
1506;2.48720947;3.468092515;1;1;1;49;graduate
1507;0.619732194;1.36324256;0;0;0;25;college
1508;3.336734248;5.303500764;1;1;1;46;graduate
1509;2.652830881;3.767514276;1;1;0;23;graduate
1510;2.258495114;3.093328071;1;0;0;18;college
1511;0.735380248;1.444394386;0;0;0;24;hs
1512;2.131344379;2.902789554;1;1;1;36;hs
1513;1.50918221;2.126741731;1;0;1;32;college
1514;-1.122258235;0.570564466;0;0;0;29;college
1515;0.911433228;1.577303295;0;1;1;30;graduate
1516;0.42876313;1.23909536;0;0;1;34;college
1517;2.563361939;3.602690651;1;1;1;41;graduate
1518;0.864409546;1.540650566;0;1;1;33;hs
1519;1.569102384;2.191423192;1;0;1;36;hs
1520;3.270414801;5.13052196;1;1;1;47;hs
1521;2.827463057;4.111268131;1;1;1;51;hs
1522;2.747901705;3.950929441;1;1;1;33;college
1523;3.301398718;5.210622649;1;1;1;48;hs
1524;1.799745469;2.459290109;1;1;1;42;hs
1525;1.289959556;1.905948486;0;0;0;39;hs
1526;2.677117982;3.813544193;1;0;0;41;hs
1527;1.49757994;2.114439933;1;1;1;41;college
1528;3.968728703;7.274421941;1;1;1;34;hs
1529;2.258578356;3.093456821;1;1;1;36;college
1530;1.040991644;1.682861843;0;0;1;33;graduate
1531;2.911622932;4.287961589;1;1;0;40;hs
1532;0.550244274;1.316691482;0;1;1;27;graduate
1533;1.245537168;1.864081771;0;1;0;43;hs
1534;0.644997662;1.380573277;0;0;0;22;college
1535;-0.506272508;0.776362092;0;0;0;16;college
1536;2.713117954;3.882809452;1;1;0;37;graduate
1537;-1.338357344;0.512129031;0;0;0;26;college
1538;2.255381652;3.088516338;1;1;1;44;graduate
1539;1.564119374;2.185970046;1;0;1;26;graduate
1540;0.808056623;1.497846353;0;0;0;26;hs
1541;1.880598131;2.560747135;1;0;1;40;college
1542;1.82512681;2.490699027;1;1;1;41;college
1543;3.650363306;6.203921877;1;1;1;37;college
1544;3.838039439;6.814275292;1;1;1;25;college
1545;2.99558908;4.471815776;1;1;1;46;hs
1546;-0.8665949;0.648367606;0;0;0;18;hs
1547;2.389048439;3.301986375;1;0;0;43;hs
1548;-0.148573871;0.928405263;0;1;1;32;hs
1549;1.900113971;2.585857011;1;1;1;46;hs
1550;0.048599427;1.024597357;0;0;1;35;college
1551;1.040062057;1.682079841;0;0;1;40;graduate
1552;1.018405751;1.663964279;0;0;0;20;college
1553;2.713026129;3.882631185;1;1;1;37;hs
1554;1.039700128;1.681775472;0;0;0;31;college
1555;3.990848483;7.355322799;1;1;0;27;hs
1556;3.03703608;4.565454359;1;0;1;34;college
1557;1.922905756;2.615493707;1;0;1;28;graduate
1558;1.557592629;2.178848039;1;1;1;26;hs
1559;3.104844066;4.722895348;1;0;0;37;hs
1560;2.774082895;4.002989462;1;1;1;26;hs
1561;1.356599752;1.970524747;1;1;1;45;hs
1562;2.416293568;3.347275677;1;1;0;29;hs
1563;1.108848175;1.740938068;0;0;0;33;graduate
1564;0.671732506;1.39915188;0;0;0;44;hs
1565;-0.097279257;0.95252433;0;0;0;11;hs
1566;2.636679094;3.737210759;1;1;0;21;graduate
1567;1.440824263;2.055280082;1;0;0;32;hs
1568;0.580541922;1.336789657;0;0;1;24;college
1569;1.665666527;2.29982553;1;1;1;29;college
1570;1.291166355;1.907098882;0;1;1;29;college
1571;2.418627797;3.351184611;1;0;0;32;hs
1572;2.563324502;3.602623215;1;1;1;44;hs
1573;-0.035043695;0.982630767;0;0;1;28;hs
1574;-0.056371584;0.972207722;0;0;0;26;hs
1575;-1.613393509;0.446329971;0;0;0;23;college
1576;1.505556655;2.122889914;1;1;1;38;college
1577;-0.501379231;0.778263895;0;0;1;36;hs
1578;-0.928790391;0.628515119;0;0;1;33;hs
1579;2.616943018;3.700513186;1;0;0;36;graduate
1580;1.629173867;2.258242675;1;0;0;36;college
1581;0.959218321;1.6154429;0;0;0;37;hs
1582;4.721125941;10.59691552;1;1;0;48;hs
1583;0.307250864;1.166054038;0;0;0;33;hs
1584;1.842448324;2.512364049;1;1;1;38;graduate
1585;0.910212773;1.576341076;0;1;0;33;graduate
1586;2.779181726;4.013207765;1;1;0;40;hs
1587;0.112806045;1.058024006;0;0;0;36;hs
1588;3.014965805;4.5153509;1;0;0;39;college
1589;0.699999133;1.419066933;0;0;0;32;college
1590;2.088648184;2.841477297;1;1;1;27;hs
1591;0.883037803;1.555067419;0;0;0;30;college
1592;-0.918481537;0.631763118;0;0;1;19;college
1593;0.146262536;1.075871755;0;0;1;37;graduate
1594;-0.009834118;0.99509501;0;0;0;30;college
1595;2.578556001;3.630164633;1;1;1;49;hs
1596;1.888841889;2.571324008;1;1;1;37;college
1597;1.970522209;2.678511164;1;1;1;47;hs
1598;2.455335152;3.413259077;1;1;1;40;college
1599;1.597959581;2.223271569;1;0;1;46;hs
1600;1.274455889;1.891231009;0;0;1;48;hs
1601;1.855040553;2.528232081;1;0;1;32;college
1602;0.541605569;1.311016492;0;0;0;42;hs
1603;0.987063581;1.638091411;0;1;1;46;hs
1604;-1.449885513;0.484352294;0;0;0;22;hs
1605;0.887381162;1.558448198;0;1;1;31;college
1606;1.560637341;2.182167547;1;0;0;46;graduate
1607;0.899795898;1.568152146;0;0;0;37;college
1608;2.549757237;3.578267048;1;1;1;41;college
1609;2.462241933;3.425066769;1;0;0;44;hs
1610;1.276367312;1.893039344;0;0;0;39;hs
1611;0.740243457;1.447910856;0;1;1;23;hs
1612;0.186735567;1.097865438;0;0;0;21;hs
1613;-1.337014155;0.51247309;0;0;1;29;college
1614;2.406651306;3.331176859;1;1;1;28;hs
1615;2.54760986;3.574427165;1;0;0;30;graduate
1616;0.744020143;1.450647592;0;1;1;35;hs
1617;3.16552913;4.868396222;1;1;1;37;hs
1618;1.573224427;2.195944419;1;1;1;37;hs
1619;2.663708875;3.788061601;1;0;0;31;college
1620;-0.437749296;0.803422422;0;1;1;22;college
1621;-0.376457601;0.828425141;0;0;0;25;hs
1622;0.164120226;1.085521062;0;0;0;31;graduate
1623;2.429162406;3.368882891;1;0;1;42;hs
1624;2.055509344;2.794783579;1;1;1;31;graduate
1625;-0.446561012;0.799890444;0;0;0;31;hs
1626;2.209291531;3.018155145;1;0;0;44;hs
1627;1.905950572;2.593414341;1;0;1;43;hs
1628;0.218494714;1.115438228;0;0;1;28;college
1629;-0.272893216;0.872452901;0;0;0;34;college
1630;1.870906525;2.548368276;1;1;1;32;graduate
1631;2.705909588;3.868840284;1;1;1;44;hs
1632;0.916615894;1.581395914;0;0;0;28;college
1633;-0.767880069;0.681172273;0;1;1;23;college
1634;2.756911731;3.968768581;1;0;0;50;college
1635;2.16375525;2.950213749;1;1;1;25;hs
1636;1.755672263;2.405688477;1;0;0;38;hs
1637;0.993293902;1.643202285;0;0;0;35;hs
1638;2.480559165;3.456579729;1;1;1;44;college
1639;0.593840419;1.345707921;0;1;1;35;hs
1640;-1.165279989;0.558422187;0;0;0;21;college
1641;2.18868524;2.9872183;1;1;1;42;hs
1642;1.67982055;2.31615915;1;1;1;38;hs
1643;4.197547093;8.156160626;1;0;0;58;college
1644;2.413635331;3.342829705;1;0;0;40;college
1645;1.016658676;1.662511379;0;0;0;24;college
1646;1.096095671;1.729872723;0;1;1;35;college
1647;0.771409996;1.470650762;0;0;0;37;hs
1648;3.441685939;5.589238036;1;1;1;37;hs
1649;0.318609048;1.172695006;0;0;0;22;college
1650;1.733883397;2.379622112;1;0;0;29;college
1651;1.893919958;2.577860984;1;1;1;32;graduate
